dataset	lang	lm	BLEU	InfiniSST_BLEU	delta_BLEU_vs_InfiniSST	paper_RASST_BLEU	delta_BLEU_vs_paper_RASST	TERM_ACC	InfiniSST_TERM_ACC	delta_TERM_ACC_vs_InfiniSST	paper_RASST_TERM_ACC	delta_TERM_ACC_vs_paper_RASST	source_path
acl_tagged_raw	de	1	26.4180	27.1215	-0.7035	26.4180	+0.0000	0.8107	0.6075	+0.2032	0.8107	+0.0000	/mnt/data1/jiaxuanluo/tagged_acl_de_lm3_serial_promptfix_cache30_audioauto_max40lm_20260526T003437_tagged_acl_de_lm1_serial_promptfix_cache30_audioauto_max40lm_taurus/de/dtagacl_de_lm1_serial_promptfix_cache30_audioauto_max40lm_lm1_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	de	2	31.5758	30.2516	+1.3242	31.5758	+0.0000	0.8299	0.6759	+0.1540	0.8299	+0.0000	/mnt/data1/jiaxuanluo/main_result_rasst_serial_de_ja_cache30_max40lm_20260525T215831_main_result_rasst_serial_de_ja_cache30_max40lm_taurus_retry1/acl_tagged_raw/de_cap16_denoise_ttag_hn1024_tau078_omit_serial_chunks30_max40lm/de/dmainres_acl_serial_de_cap16denoise_ttag_hn1024_tau078_omit_chunks30_max40lm_lm2_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	de	3	32.5049	31.4666	+1.0383	32.7061	-0.2012	0.8481	0.6513	+0.1968	0.8481	+0.0000	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/acl_de_lm3_cache_sweep_20260528T085204Z/cache20_20/cells/acl_tagged_raw__de__lm3/de/drasst_main_result_acl_tagged_raw_de_lm3_lm3_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	de	4	34.2450	33.1867	+1.0583	34.7098	-0.4648	0.8439	0.6684	+0.1755	0.8481	-0.0042	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/acl_de_lm4_cache20_probe_20260528T101802Z/cells/acl_tagged_raw__de__lm4/de/drasst_main_result_acl_tagged_raw_de_lm4_lm4_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	ja	1	22.6615	24.4002	-1.7387	23.9284	-1.2669	0.8170	0.6245	+0.1925	0.8149	+0.0021	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/acl_ja/cells/acl_tagged_raw__ja__lm1/ja/drasst_main_result_acl_tagged_raw_ja_lm1_lm1_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	ja	2	29.8887	27.7202	+2.1685	31.2962	-1.4075	0.8457	0.6596	+0.1861	0.8628	-0.0171	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/acl_ja/cells/acl_tagged_raw__ja__lm2/ja/drasst_main_result_acl_tagged_raw_ja_lm2_lm2_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	ja	3	32.5319	28.9684	+3.5635	33.0112	-0.4793	0.8755	0.6617	+0.2138	0.8543	+0.0212	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/acl_ja/cells/acl_tagged_raw__ja__lm3/ja/drasst_main_result_acl_tagged_raw_ja_lm3_lm3_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	ja	4	33.3522	30.7506	+2.6016	33.5889	-0.2367	0.8691	0.6830	+0.1861	0.8734	-0.0043	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/acl_ja/cells/acl_tagged_raw__ja__lm4/ja/drasst_main_result_acl_tagged_raw_ja_lm4_lm4_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	zh	1	43.8652	40.6663	+3.1989	44.4102	-0.5450	0.8865	0.7431	+0.1434	0.8539	+0.0326	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_2domain_serial_cache30_20_givenchunks_fix_aries_cpus8_20260528T114706Z/zh_new_model_2domain_serial_cache30_20_givenchunks_fix_aries_cpus8/cells/acl_tagged_raw__zh__lm1/zh/drasst_main_result_acl_tagged_raw_zh_lm1_lm1_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	zh	2	48.7921	45.8268	+2.9653	49.6099	-0.8178	0.8899	0.7655	+0.1244	0.8888	+0.0011	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_2domain_serial_cache30_20_givenchunks_fix_aries_cpus8_20260528T114706Z/zh_new_model_2domain_serial_cache30_20_givenchunks_fix_aries_cpus8/cells/acl_tagged_raw__zh__lm2/zh/drasst_main_result_acl_tagged_raw_zh_lm2_lm2_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	zh	3	50.8150	46.7119	+4.1031	50.1545	+0.6605	0.9079	0.7675	+0.1404	0.8989	+0.0090	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_2domain_serial_cache30_20_givenchunks_fix_aries_cpus8_20260528T114706Z/zh_new_model_2domain_serial_cache30_20_givenchunks_fix_aries_cpus8/cells/acl_tagged_raw__zh__lm3/zh/drasst_main_result_acl_tagged_raw_zh_lm3_lm3_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
acl_tagged_raw	zh	4	50.7421	47.3897	+3.3524	50.8145	-0.0724	0.8989	0.7754	+0.1235	0.9000	-0.0011	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_2domain_serial_cache30_20_givenchunks_fix_aries_cpus8_20260528T114706Z/zh_new_model_2domain_serial_cache30_20_givenchunks_fix_aries_cpus8/cells/acl_tagged_raw__zh__lm4/zh/drasst_main_result_acl_tagged_raw_zh_lm4_lm4_k10_th0.78_gacl6060_tagged_gt_raw_min_norm2/eval_results.tsv
medicine_hardraw	de	1	22.6187	22.8060	-0.1873	22.6187	+0.0000	0.7264	0.4297	+0.2967	0.7264	+0.0000	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm1/de/drasst_main_result_medicine_hardraw_de_lm1_lm1_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	de	2	26.7696	26.0778	+0.6918	26.7696	+0.0000	0.7821	0.5116	+0.2705	0.7821	+0.0000	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm2/de/drasst_main_result_medicine_hardraw_de_lm2_lm2_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	de	3	27.3676	26.7200	+0.6476	26.9742	+0.3934	0.8161	0.5240	+0.2921	0.8362	-0.0201	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm3/de/drasst_main_result_medicine_hardraw_de_lm3_lm3_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	de	4	27.9246	28.1365	-0.2119	28.9154	-0.9908	0.8207	0.5641	+0.2566	0.8238	-0.0031	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm4/de/drasst_main_result_medicine_hardraw_de_lm4_lm4_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	ja	1	19.3213	19.8868	-0.5655	19.3213	+0.0000	0.7515	0.3102	+0.4413	0.7515	+0.0000	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm1/ja/drasst_main_result_medicine_hardraw_ja_lm1_lm1_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	ja	2	25.1412	24.6641	+0.4771	25.1412	+0.0000	0.8086	0.3472	+0.4614	0.8086	+0.0000	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm2/ja/drasst_main_result_medicine_hardraw_ja_lm2_lm2_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	ja	3	27.3388	25.1361	+2.2027	26.8288	+0.5100	0.8318	0.4198	+0.4120	0.8380	-0.0062	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm3/ja/drasst_main_result_medicine_hardraw_ja_lm3_lm3_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	ja	4	29.9012	26.6835	+3.2177	28.6781	+1.2231	0.8503	0.4028	+0.4475	0.8349	+0.0154	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm4/ja/drasst_main_result_medicine_hardraw_ja_lm4_lm4_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	zh	1	32.1943	27.9415	+4.2528	33.4005	-1.2062	0.8024	0.4276	+0.3748	0.7905	+0.0119	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm1/zh/drasst_main_result_medicine_hardraw_zh_lm1_lm1_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	zh	2	40.7642	37.8511	+2.9131	41.2805	-0.5163	0.8262	0.4628	+0.3634	0.8336	-0.0074	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm2/zh/drasst_main_result_medicine_hardraw_zh_lm2_lm2_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	zh	3	42.4881	40.4082	+2.0799	43.0605	-0.5724	0.8380	0.4926	+0.3454	0.8470	-0.0090	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm3/zh/drasst_main_result_medicine_hardraw_zh_lm3_lm3_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
medicine_hardraw	zh	4	44.7022	41.4557	+3.2465	44.3591	+0.3431	0.8440	0.5115	+0.3325	0.8514	-0.0074	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm4/zh/drasst_main_result_medicine_hardraw_zh_lm4_lm4_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv
