dataset	method	lang	lm	BLEU	MASKED_TERMS_BLEU	DELTA_MASKED_MINUS_BLEU	TERM_ACC	TERM_FCR	FALSE_COPY	NEG_TOTAL	FALSE_COPY_TERMS	MASKED_TERMS_HYP_REMOVED	MASKED_TERMS_REF_REMOVED	MASKED_TERMS_TYPES	instances_log	source_path	status	note
medicine_hardraw	InfiniSST	zh	2	37.8511	35.9263	-1.9248	0.4628	1.000000	5	5	97	649	860	210	/mnt/gemini/data1/jiaxuanluo/medicine_norag_baseline_abbrev_restored_batched_20260522/zh/gigaspeech-zh-s_origin-bsz4_gmedicine_gt571_abbrev_restored__medicine5_cs1.92_hs0.48_lm2_k210_k110_th0p0/instances.log	/mnt/gemini/data1/jiaxuanluo/medicine_norag_baseline_abbrev_restored_batched_20260522/zh/gigaspeech-zh-s_origin-bsz4_gmedicine_gt571_abbrev_restored__medicine5_cs1.92_hs0.48_lm2_k210_k110_th0p0/eval_results_streamlaal_term.hard_llm_manual_check.tsv	ok	
medicine_hardraw	InfiniSST	zh	3	40.4082	38.3483	-2.0599	0.4926	N/A	N/A	N/A	N/A	666	860	210	/mnt/gemini/data1/jiaxuanluo/medicine_norag_baseline_abbrev_restored_batched_20260524_zh_lm3_aries67/zh/gigaspeech-zh-s_origin-bsz4_gstrict_fixed_medicine_glossary_abbrev_restored__medicine5_cs2.88_hs0.48_lm3_k210_k110_th0p0/instances.log	/mnt/gemini/data1/jiaxuanluo/medicine_norag_baseline_abbrev_restored_batched_20260524_zh_lm3_aries67/zh/gigaspeech-zh-s_origin-bsz4_gstrict_fixed_medicine_glossary_abbrev_restored__medicine5_cs2.88_hs0.48_lm3_k210_k110_th0p0/eval_results_streamlaal_term.hard_llm_manual_check.tsv	ok	
medicine_hardraw	InfiniSST	zh	4	41.4557	39.2708	-2.1849	0.5115	1.000000	5	5	116	649	860	210	/mnt/gemini/data1/jiaxuanluo/medicine_norag_baseline_abbrev_restored_batched_20260524_zh_lm4_with605000_from_taurus_orig80/zh/gigaspeech-zh-s_origin-bsz4_gstrict_fixed_medicine_glossary_abbrev_restored__medicine5_cs3.84_hs0.48_lm4_k210_k110_th0p0/instances.log	/mnt/gemini/data1/jiaxuanluo/medicine_norag_baseline_abbrev_restored_batched_20260524_zh_lm4_with605000_from_taurus_orig80/zh/gigaspeech-zh-s_origin-bsz4_gstrict_fixed_medicine_glossary_abbrev_restored__medicine5_cs3.84_hs0.48_lm4_k210_k110_th0p0/eval_results_streamlaal_term.hard_llm_manual_check.tsv	ok	
medicine_hardraw	InfiniSST	de	1	22.8060	22.8698	+0.0638	0.4297	1.000000	5	5	91	355	655	211	/home/jiaxuanluo/InfiniSST/documents/code/train/term_train/reports/figures/eso_de_ja_results/de/seg960/instances.log	/home/jiaxuanluo/InfiniSST/documents/code/simuleval/reports/20260525_eso_de_ja_baseline_posteval/de_lm1/eval_results.main.tsv	ok	
medicine_hardraw	InfiniSST	de	2	26.0778	26.1085	+0.0307	0.5116	1.000000	5	5	101	433	655	211	/home/jiaxuanluo/InfiniSST/documents/code/train/term_train/reports/figures/eso_de_ja_results/de/seg1920/instances.log	/home/jiaxuanluo/InfiniSST/documents/code/simuleval/reports/20260525_eso_de_ja_baseline_posteval/de_lm2/eval_results.main.tsv	ok	
medicine_hardraw	InfiniSST	de	3	26.7200	26.7145	-0.0055	0.5240	1.000000	5	5	102	462	655	211	/home/jiaxuanluo/InfiniSST/documents/code/train/term_train/reports/figures/eso_de_ja_results/de/seg2880/instances.log	/home/jiaxuanluo/InfiniSST/documents/code/simuleval/reports/20260525_eso_de_ja_baseline_posteval/de_lm3/eval_results.main.tsv	ok	
medicine_hardraw	InfiniSST	de	4	28.1365	28.1049	-0.0316	0.5641	1.000000	5	5	107	434	655	211	/home/jiaxuanluo/InfiniSST/documents/code/train/term_train/reports/figures/eso_de_ja_results/de/seg3840/instances.log	/home/jiaxuanluo/InfiniSST/documents/code/simuleval/reports/20260525_eso_de_ja_baseline_posteval/de_lm4/eval_results.main.tsv	ok	
medicine_hardraw	InfiniSST	ja	1	19.8868	18.9874	-0.8994	0.3102	1.000000	5	5	82	397	869	210	/home/jiaxuanluo/InfiniSST/documents/code/train/term_train/reports/figures/eso_de_ja_results/ja/seg960/instances.log	/home/jiaxuanluo/InfiniSST/documents/code/simuleval/reports/20260525_eso_de_ja_baseline_posteval/ja_lm1/eval_results.main.tsv	ok	
medicine_hardraw	InfiniSST	ja	2	24.6641	23.5100	-1.1541	0.3472	1.000000	5	5	82	435	869	210	/home/jiaxuanluo/InfiniSST/documents/code/train/term_train/reports/figures/eso_de_ja_results/ja/seg1920/instances.log	/home/jiaxuanluo/InfiniSST/documents/code/simuleval/reports/20260525_eso_de_ja_baseline_posteval/ja_lm2/eval_results.main.tsv	ok	
medicine_hardraw	InfiniSST	ja	3	25.1361	23.8125	-1.3236	0.4198	1.000000	5	5	89	486	869	210	/home/jiaxuanluo/InfiniSST/documents/code/train/term_train/reports/figures/eso_de_ja_results/ja/seg2880/instances.log	/home/jiaxuanluo/InfiniSST/documents/code/simuleval/reports/20260525_eso_de_ja_baseline_posteval/ja_lm3/eval_results.main.tsv	ok	
medicine_hardraw	InfiniSST	ja	4	26.6835	25.3950	-1.2885	0.4028	1.000000	5	5	88	459	869	210	/home/jiaxuanluo/InfiniSST/documents/code/train/term_train/reports/figures/eso_de_ja_results/ja/seg3840/instances.log	/home/jiaxuanluo/InfiniSST/documents/code/simuleval/reports/20260525_eso_de_ja_baseline_posteval/ja_lm4/eval_results.main.tsv	ok	
medicine_hardraw	RASST	zh	1	32.1943	30.5931	-1.6012	0.8024	0.303438	203	669	227	1303	860	210	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm1/zh/drasst_main_result_medicine_hardraw_zh_lm1_lm1_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm1/zh/drasst_main_result_medicine_hardraw_zh_lm1_lm1_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	zh	2	40.7642	39.0263	-1.7379	0.8262	0.214900	150	698	165	1108	860	210	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm2/zh/drasst_main_result_medicine_hardraw_zh_lm2_lm2_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm2/zh/drasst_main_result_medicine_hardraw_zh_lm2_lm2_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	zh	3	42.4881	40.6300	-1.8581	0.8380	0.192513	144	748	159	1085	860	210	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm3/zh/drasst_main_result_medicine_hardraw_zh_lm3_lm3_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm3/zh/drasst_main_result_medicine_hardraw_zh_lm3_lm3_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	zh	4	44.7022	41.8591	-2.8431	0.8440	0.176980	143	808	154	1071	860	210	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm4/zh/drasst_main_result_medicine_hardraw_zh_lm4_lm4_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/zh_cap16_denoise_medicine_serial_cache30_20_givenchunks_fix_aries_retry_20260528T130625Z/zh_new_model_medicine_serial_cache30_20_givenchunks_fix_aries_retry/cells/medicine_hardraw__zh__lm4/zh/drasst_main_result_medicine_hardraw_zh_lm4_lm4_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	de	1	22.6187	22.3654	-0.2533	0.7264	0.115031	75	652	77	661	655	211	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm1/de/drasst_main_result_medicine_hardraw_de_lm1_lm1_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm1/de/drasst_main_result_medicine_hardraw_de_lm1_lm1_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	de	2	26.7696	26.3115	-0.4581	0.7821	0.094891	65	685	65	739	655	211	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm2/de/drasst_main_result_medicine_hardraw_de_lm2_lm2_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm2/de/drasst_main_result_medicine_hardraw_de_lm2_lm2_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	de	3	27.3676	26.8689	-0.4987	0.8161	0.093496	69	738	72	729	655	211	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm3/de/drasst_main_result_medicine_hardraw_de_lm3_lm3_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm3/de/drasst_main_result_medicine_hardraw_de_lm3_lm3_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	de	4	27.9246	27.4331	-0.4915	0.8207	0.086035	69	802	72	747	655	211	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm4/de/drasst_main_result_medicine_hardraw_de_lm4_lm4_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_de/cells/medicine_hardraw__de__lm4/de/drasst_main_result_medicine_hardraw_de_lm4_lm4_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	ja	1	19.3213	18.1652	-1.1561	0.7515	0.260125	167	642	195	1209	869	210	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm1/ja/drasst_main_result_medicine_hardraw_ja_lm1_lm1_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm1/ja/drasst_main_result_medicine_hardraw_ja_lm1_lm1_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	ja	2	25.1412	23.6664	-1.4748	0.8086	0.244444	165	675	177	1154	869	210	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm2/ja/drasst_main_result_medicine_hardraw_ja_lm2_lm2_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm2/ja/drasst_main_result_medicine_hardraw_ja_lm2_lm2_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	ja	3	27.3388	25.7439	-1.5949	0.8318	0.194787	142	729	153	1102	869	210	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm3/ja/drasst_main_result_medicine_hardraw_ja_lm3_lm3_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm3/ja/drasst_main_result_medicine_hardraw_ja_lm3_lm3_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
medicine_hardraw	RASST	ja	4	29.9012	28.2598	-1.6414	0.8503	0.180556	143	792	154	1119	869	210	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm4/ja/drasst_main_result_medicine_hardraw_ja_lm4_lm4_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/instances.strip_term.log	/mnt/taurus/data2/jiaxuanluo/RASST_release_runs/cache30_30_20_20_followup_after_acl_de_20260528T1142Z/medicine_ja/cells/medicine_hardraw__ja__lm4/ja/drasst_main_result_medicine_hardraw_ja_lm4_lm4_k10_th0.78_ghard_medicine_glossary_raw_llm_judge_manual_zh215_unique212/eval_results.tsv	ok	
